Vivado Simulator 2019.2
Time resolution is 1 ps
Block Memory Generator module central_processing_unit_tb.data_memory_0.inst.native_mem_module.blk_mem_gen_v8_4_4_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module central_processing_unit_tb.program_memory_0.inst.native_mem_module.blk_mem_gen_v8_4_4_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Loading ROM.
pc: 00
ir: xxxx
pc: 00
ir: 0105
pc: 00
ir: 0105
pc: 00
ir: 0105
pc: 00
ir: 0105
pc: 01
ir: 0105
pc: 01
ir: 0105
pc: 01
ir: aa09
pc: 01
ir: aa09
pc: 01
ir: aa09
pc: 01
ir: aa09
pc: 02
ir: aa09
pc: 02
ir: aa09
pc: 02
ir: 0142
pc: 02
ir: 0142
pc: 02
ir: 0142
pc: 02
ir: 0142
pc: 03
ir: 0142
pc: 03
ir: 0142
pc: 03
ir: 010d
pc: 03
ir: 010d
pc: 03
ir: 010d
pc: 03
ir: 010d
pc: 04
ir: 010d
pc: 04
ir: 010d
pc: 04
ir: 0351
pc: 04
ir: 0351
pc: 04
ir: 0351
pc: 04
ir: 0351
pc: 05
ir: 0351
pc: 05
ir: 0351
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
pc: 05
ir: 0021
